

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 00:29:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC12F1840 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  008C                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0095                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009B                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  010C                     	;# 
    89  0111                     	;# 
    90  0112                     	;# 
    91  0115                     	;# 
    92  0116                     	;# 
    93  0117                     	;# 
    94  0118                     	;# 
    95  0119                     	;# 
    96  011A                     	;# 
    97  011B                     	;# 
    98  011D                     	;# 
    99  011D                     	;# 
   100  018C                     	;# 
   101  0191                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0197                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  020C                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  0291                     	;# 
   139  0291                     	;# 
   140  0292                     	;# 
   141  0293                     	;# 
   142  0294                     	;# 
   143  0295                     	;# 
   144  0295                     	;# 
   145  0296                     	;# 
   146  0391                     	;# 
   147  0392                     	;# 
   148  0393                     	;# 
   149  039A                     	;# 
   150  039C                     	;# 
   151  039D                     	;# 
   152  039E                     	;# 
   153  039F                     	;# 
   154  0FE4                     	;# 
   155  0FE5                     	;# 
   156  0FE6                     	;# 
   157  0FE7                     	;# 
   158  0FE8                     	;# 
   159  0FE9                     	;# 
   160  0FEA                     	;# 
   161  0FEB                     	;# 
   162  0FED                     	;# 
   163  0FEE                     	;# 
   164  0FEF                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  008C                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  010C                     	;# 
   206  0111                     	;# 
   207  0112                     	;# 
   208  0115                     	;# 
   209  0116                     	;# 
   210  0117                     	;# 
   211  0118                     	;# 
   212  0119                     	;# 
   213  011A                     	;# 
   214  011B                     	;# 
   215  011D                     	;# 
   216  011D                     	;# 
   217  018C                     	;# 
   218  0191                     	;# 
   219  0191                     	;# 
   220  0192                     	;# 
   221  0193                     	;# 
   222  0193                     	;# 
   223  0193                     	;# 
   224  0194                     	;# 
   225  0195                     	;# 
   226  0196                     	;# 
   227  0197                     	;# 
   228  0199                     	;# 
   229  019A                     	;# 
   230  019B                     	;# 
   231  019B                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019C                     	;# 
   235  019C                     	;# 
   236  019D                     	;# 
   237  019E                     	;# 
   238  019F                     	;# 
   239  020C                     	;# 
   240  0211                     	;# 
   241  0211                     	;# 
   242  0212                     	;# 
   243  0212                     	;# 
   244  0213                     	;# 
   245  0213                     	;# 
   246  0214                     	;# 
   247  0214                     	;# 
   248  0215                     	;# 
   249  0215                     	;# 
   250  0215                     	;# 
   251  0216                     	;# 
   252  0216                     	;# 
   253  0217                     	;# 
   254  0217                     	;# 
   255  0291                     	;# 
   256  0291                     	;# 
   257  0292                     	;# 
   258  0293                     	;# 
   259  0294                     	;# 
   260  0295                     	;# 
   261  0295                     	;# 
   262  0296                     	;# 
   263  0391                     	;# 
   264  0392                     	;# 
   265  0393                     	;# 
   266  039A                     	;# 
   267  039C                     	;# 
   268  039D                     	;# 
   269  039E                     	;# 
   270  039F                     	;# 
   271  0FE4                     	;# 
   272  0FE5                     	;# 
   273  0FE6                     	;# 
   274  0FE7                     	;# 
   275  0FE8                     	;# 
   276  0FE9                     	;# 
   277  0FEA                     	;# 
   278  0FEB                     	;# 
   279  0FED                     	;# 
   280  0FEE                     	;# 
   281  0FEF                     	;# 
   282  008C                     _TRISAbits	set	140
   283  009A                     _OSCSTATbits	set	154
   284  0099                     _OSCCONbits	set	153
   285  019D                     _RCSTAbits	set	413
   286  019B                     _SPBRG	set	411
   287  019F                     _BAUDCONbits	set	415
   288  019E                     _TXSTAbits	set	414
   289  019A                     _TXREG	set	410
   290                           
   291                           	psect	cinit
   292  07FD                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07FD                     __initialization:
   296  07FD                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FD                     __end_of__initialization:
   300  07FD  0020               	movlb	0
   301  07FE  3187  2FE5         	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:
   305  0070                     ?_MCUinit:
   306  0070                     ??_MCUinit:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_OSCinit:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_OSCinit:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_IOinit:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_IOinit:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_USARTinit:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_USARTinit:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ??_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0070                     	ds	2
   336                           
   337                           	psect	maintext
   338  07E5                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 29 in file "main.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, status,2, status,0, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B1F/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   358 ;;      Params:         0       0       0       0
   359 ;;      Locals:         0       0       0       0
   360 ;;      Temps:          2       0       0       0
   361 ;;      Totals:         2       0       0       0
   362 ;;Total ram usage:        2 bytes
   363 ;; Hardware stack levels required when called: 2
   364 ;; This function calls:
   365 ;;		_MCUinit
   366 ;; This function is called by:
   367 ;;		Startup code after reset
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _main
   373  07E5                     _main:
   374  07E5                     l681:	
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   377                           
   378                           
   379                           ;main.c: 31:     MCUinit();
   380  07E5  3187  27CD  3187   	fcall	_MCUinit
   381  07E8                     l683:
   382                           
   383                           ;main.c: 35:   {;main.c: 48:       TXREG = 'a';
   384  07E8  3061               	movlw	97
   385  07E9  0023               	movlb	3	; select bank3
   386  07EA  009A               	movwf	26	;volatile
   387  07EB                     l32:	
   388                           ;main.c: 49:       while(TXSTAbits.TRMT);
   389                           
   390  07EB  189E               	btfsc	30,1	;volatile
   391  07EC  2FEE               	goto	u21
   392  07ED  2FEF               	goto	u20
   393  07EE                     u21:
   394  07EE  2FEB               	goto	l32
   395  07EF                     u20:
   396  07EF                     l685:
   397                           
   398                           ;main.c: 50:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   399  07EF  3006               	movlw	6
   400  07F0  00F1               	movwf	??_main+1
   401  07F1  3013               	movlw	19
   402  07F2  00F0               	movwf	??_main
   403  07F3  30AE               	movlw	174
   404  07F4                     u37:
   405  07F4  0B89               	decfsz	9,f
   406  07F5  2FF4               	goto	u37
   407  07F6  0BF0               	decfsz	??_main,f
   408  07F7  2FF4               	goto	u37
   409  07F8  0BF1               	decfsz	??_main+1,f
   410  07F9  2FF4               	goto	u37
   411  07FA  2FE8               	goto	l683
   412  07FB  3180  2802         	ljmp	start
   413  07FD                     __end_of_main:
   414                           
   415                           	psect	text1
   416  07CD                     __ptext1:	
   417 ;; *************** function _MCUinit *****************
   418 ;; Defined at:
   419 ;;		line 56 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : 0/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   433 ;;      Params:         0       0       0       0
   434 ;;      Locals:         0       0       0       0
   435 ;;      Temps:          0       0       0       0
   436 ;;      Totals:         0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels used: 1
   439 ;; Hardware stack levels required when called: 1
   440 ;; This function calls:
   441 ;;		_IOinit
   442 ;;		_OSCinit
   443 ;;		_USARTinit
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _MCUinit
   451  07CD                     _MCUinit:
   452  07CD                     l675:	
   453                           ;incstack = 0
   454                           ; Regs used in _MCUinit: [wreg+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;main.c: 57:     OSCinit();
   458  07CD  3187  27D7  3187   	fcall	_OSCinit
   459  07D0                     l677:
   460                           
   461                           ;main.c: 58:     IOinit();
   462  07D0  3187  27C0  3187   	fcall	_IOinit
   463  07D3                     l679:
   464                           
   465                           ;main.c: 60:     USARTinit();
   466  07D3  3187  27C4  3187   	fcall	_USARTinit
   467  07D6                     l40:
   468  07D6  0008               	return
   469  07D7                     __end_of_MCUinit:
   470                           
   471                           	psect	text2
   472  07C4                     __ptext2:	
   473 ;; *************** function _USARTinit *****************
   474 ;; Defined at:
   475 ;;		line 90 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   489 ;;      Params:         0       0       0       0
   490 ;;      Locals:         0       0       0       0
   491 ;;      Temps:          0       0       0       0
   492 ;;      Totals:         0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_MCUinit
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _USARTinit
   504  07C4                     _USARTinit:
   505  07C4                     l667:	
   506                           ;incstack = 0
   507                           ; Regs used in _USARTinit: [wreg]
   508                           
   509                           
   510                           ;main.c: 91:     TXSTAbits.SYNC = 0;
   511  07C4  0023               	movlb	3	; select bank3
   512  07C5  121E               	bcf	30,4	;volatile
   513                           
   514                           ;main.c: 92:     TXSTAbits.BRGH = 1;
   515  07C6  151E               	bsf	30,2	;volatile
   516                           
   517                           ;main.c: 93:     BAUDCONbits.BRG16 = 0;
   518  07C7  119F               	bcf	31,3	;volatile
   519  07C8                     l669:
   520                           
   521                           ;main.c: 94:     SPBRG = 25;
   522  07C8  3019               	movlw	25
   523  07C9  009B               	movwf	27	;volatile
   524  07CA                     l671:
   525                           
   526                           ;main.c: 96:     RCSTAbits.SPEN = 1;
   527  07CA  179D               	bsf	29,7	;volatile
   528  07CB                     l673:
   529                           
   530                           ;main.c: 97:     TXSTAbits.TXEN = 1;
   531  07CB  169E               	bsf	30,5	;volatile
   532  07CC                     l55:
   533  07CC  0008               	return
   534  07CD                     __end_of_USARTinit:
   535                           
   536                           	psect	text3
   537  07D7                     __ptext3:	
   538 ;; *************** function _OSCinit *****************
   539 ;; Defined at:
   540 ;;		line 64 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   554 ;;      Params:         0       0       0       0
   555 ;;      Locals:         0       0       0       0
   556 ;;      Temps:          0       0       0       0
   557 ;;      Totals:         0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_MCUinit
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _OSCinit
   569  07D7                     _OSCinit:
   570  07D7                     l663:	
   571                           ;incstack = 0
   572                           ; Regs used in _OSCinit: [wreg+status,2+status,0]
   573                           
   574                           
   575                           ;main.c: 65:     OSCCONbits.SCS = 0B10;
   576  07D7  0021               	movlb	1	; select bank1
   577  07D8  0819               	movf	25,w	;volatile
   578  07D9  39FC               	andlw	-4
   579  07DA  3802               	iorlw	2
   580  07DB  0099               	movwf	25	;volatile
   581                           
   582                           ;main.c: 66:     OSCCONbits.IRCF = 0B1101;
   583  07DC  0819               	movf	25,w	;volatile
   584  07DD  3987               	andlw	-121
   585  07DE  3868               	iorlw	104
   586  07DF  0099               	movwf	25	;volatile
   587  07E0                     l43:	
   588                           ;main.c: 67:     while(OSCSTATbits.HFIOFS != 1);
   589                           
   590  07E0  1C1A               	btfss	26,0	;volatile
   591  07E1  2FE3               	goto	u11
   592  07E2  2FE4               	goto	u10
   593  07E3                     u11:
   594  07E3  2FE0               	goto	l43
   595  07E4                     u10:
   596  07E4                     l46:
   597  07E4  0008               	return
   598  07E5                     __end_of_OSCinit:
   599                           
   600                           	psect	text4
   601  07C0                     __ptext4:	
   602 ;; *************** function _IOinit *****************
   603 ;; Defined at:
   604 ;;		line 70 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		None
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   618 ;;      Params:         0       0       0       0
   619 ;;      Locals:         0       0       0       0
   620 ;;      Temps:          0       0       0       0
   621 ;;      Totals:         0       0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_MCUinit
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _IOinit
   633  07C0                     _IOinit:
   634  07C0                     l665:	
   635                           ;incstack = 0
   636                           ; Regs used in _IOinit: []
   637                           
   638                           
   639                           ;main.c: 71:     TRISAbits.TRISA0 = 0;
   640  07C0  0021               	movlb	1	; select bank1
   641  07C1  100C               	bcf	12,0	;volatile
   642                           
   643                           ;main.c: 72:     TRISAbits.TRISA1 = 1;
   644  07C2  148C               	bsf	12,1	;volatile
   645  07C3                     l49:
   646  07C3  0008               	return
   647  07C4                     __end_of_IOinit:
   648  007E                     btemp	set	126	;btemp
   649  007E                     wtemp0	set	126
   650                           
   651                           	psect	config
   652                           
   653                           ;Config register CONFIG1 @ 0x8007
   654                           ;	Oscillator Selection
   655                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   656                           ;	Watchdog Timer Enable
   657                           ;	WDTE = OFF, WDT disabled
   658                           ;	Power-up Timer Enable
   659                           ;	PWRTE = OFF, PWRT disabled
   660                           ;	MCLR Pin Function Select
   661                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   662                           ;	Flash Program Memory Code Protection
   663                           ;	CP = OFF, Program memory code protection is disabled
   664                           ;	Data Memory Code Protection
   665                           ;	CPD = OFF, Data memory code protection is disabled
   666                           ;	Brown-out Reset Enable
   667                           ;	BOREN = OFF, Brown-out Reset disabled
   668                           ;	Clock Out Enable
   669                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   670                           ;	Internal/External Switchover
   671                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   672                           ;	Fail-Safe Clock Monitor Enable
   673                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   674  8007                     	org	32775
   675  8007  09A4               	dw	2468
   676                           
   677                           ;Config register CONFIG2 @ 0x8008
   678                           ;	Flash Memory Self-Write Protection
   679                           ;	WRT = OFF, Write protection off
   680                           ;	PLL Enable
   681                           ;	PLLEN = OFF, 4x PLL disabled
   682                           ;	Stack Overflow/Underflow Reset Enable
   683                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   684                           ;	Brown-out Reset Voltage Selection
   685                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   686                           ;	Low-Voltage Programming Enable
   687                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   688  8008                     	org	32776
   689  8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                            _MCUinit
 ---------------------------------------------------------------------------------
 (1) _MCUinit                                              0     0      0       0
                             _IOinit
                            _OSCinit
                          _USARTinit
 ---------------------------------------------------------------------------------
 (2) _USARTinit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCUinit
     _IOinit
     _OSCinit
     _USARTinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
