

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 22:31:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC12F1840 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  008C                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0095                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009B                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  010C                     	;# 
    89  0111                     	;# 
    90  0112                     	;# 
    91  0115                     	;# 
    92  0116                     	;# 
    93  0117                     	;# 
    94  0118                     	;# 
    95  0119                     	;# 
    96  011A                     	;# 
    97  011B                     	;# 
    98  011D                     	;# 
    99  011D                     	;# 
   100  018C                     	;# 
   101  0191                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0197                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  020C                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  0291                     	;# 
   139  0291                     	;# 
   140  0292                     	;# 
   141  0293                     	;# 
   142  0294                     	;# 
   143  0295                     	;# 
   144  0295                     	;# 
   145  0296                     	;# 
   146  0391                     	;# 
   147  0392                     	;# 
   148  0393                     	;# 
   149  039A                     	;# 
   150  039C                     	;# 
   151  039D                     	;# 
   152  039E                     	;# 
   153  039F                     	;# 
   154  0FE4                     	;# 
   155  0FE5                     	;# 
   156  0FE6                     	;# 
   157  0FE7                     	;# 
   158  0FE8                     	;# 
   159  0FE9                     	;# 
   160  0FEA                     	;# 
   161  0FEB                     	;# 
   162  0FED                     	;# 
   163  0FEE                     	;# 
   164  0FEF                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  008C                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  010C                     	;# 
   206  0111                     	;# 
   207  0112                     	;# 
   208  0115                     	;# 
   209  0116                     	;# 
   210  0117                     	;# 
   211  0118                     	;# 
   212  0119                     	;# 
   213  011A                     	;# 
   214  011B                     	;# 
   215  011D                     	;# 
   216  011D                     	;# 
   217  018C                     	;# 
   218  0191                     	;# 
   219  0191                     	;# 
   220  0192                     	;# 
   221  0193                     	;# 
   222  0193                     	;# 
   223  0193                     	;# 
   224  0194                     	;# 
   225  0195                     	;# 
   226  0196                     	;# 
   227  0197                     	;# 
   228  0199                     	;# 
   229  019A                     	;# 
   230  019B                     	;# 
   231  019B                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019C                     	;# 
   235  019C                     	;# 
   236  019D                     	;# 
   237  019E                     	;# 
   238  019F                     	;# 
   239  020C                     	;# 
   240  0211                     	;# 
   241  0211                     	;# 
   242  0212                     	;# 
   243  0212                     	;# 
   244  0213                     	;# 
   245  0213                     	;# 
   246  0214                     	;# 
   247  0214                     	;# 
   248  0215                     	;# 
   249  0215                     	;# 
   250  0215                     	;# 
   251  0216                     	;# 
   252  0216                     	;# 
   253  0217                     	;# 
   254  0217                     	;# 
   255  0291                     	;# 
   256  0291                     	;# 
   257  0292                     	;# 
   258  0293                     	;# 
   259  0294                     	;# 
   260  0295                     	;# 
   261  0295                     	;# 
   262  0296                     	;# 
   263  0391                     	;# 
   264  0392                     	;# 
   265  0393                     	;# 
   266  039A                     	;# 
   267  039C                     	;# 
   268  039D                     	;# 
   269  039E                     	;# 
   270  039F                     	;# 
   271  0FE4                     	;# 
   272  0FE5                     	;# 
   273  0FE6                     	;# 
   274  0FE7                     	;# 
   275  0FE8                     	;# 
   276  0FE9                     	;# 
   277  0FEA                     	;# 
   278  0FEB                     	;# 
   279  0FED                     	;# 
   280  0FEE                     	;# 
   281  0FEF                     	;# 
   282  000B                     _INTCONbits	set	11
   283  008C                     _TRISAbits	set	140
   284  009A                     _OSCSTATbits	set	154
   285  0099                     _OSCCONbits	set	153
   286  020C                     _WPUAbits	set	524
   287  0392                     _IOCANbits	set	914
   288                           
   289                           	psect	cinit
   290  07FD                     start_initialization:	
   291                           ; #config settings
   292                           
   293  07FD                     __initialization:
   294  07FD                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FD                     __end_of__initialization:
   298  07FD  0020               	movlb	0
   299  07FE  3187  2FD5         	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	cstackCOMMON
   302  0000                     __pcstackCOMMON:
   303  0000                     ?_MCUinit:
   304  0000                     ??_MCUinit:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0000                     ?_OSCinit:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0000                     ??_OSCinit:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0000                     ?_IOinit:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0000                     ??_IOinit:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000                     ?_INTinit:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000                     ??_INTinit:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0000                     ??_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           	psect	maintext
   333  07D5                     __pmaintext:	
   334                           ; 1 bytes @ 0x0
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 17 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B1F/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   354 ;;      Params:         0       0       0       0
   355 ;;      Locals:         0       0       0       0
   356 ;;      Temps:          0       0       0       0
   357 ;;      Totals:         0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels required when called: 2
   360 ;; This function calls:
   361 ;;		_MCUinit
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _main
   369  07D5                     _main:
   370  07D5                     l663:	
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   373                           
   374                           
   375                           ;main.c: 19:     MCUinit();
   376  07D5  3187  27E5  3187   	fcall	_MCUinit
   377  07D8                     l25:	
   378                           ;main.c: 21:     while(1){
   379                           
   380  07D8                     l26:	
   381                           ;main.c: 23:     }
   382                           
   383  07D8  2FD8               	goto	l25
   384  07D9  3180  2802         	ljmp	start
   385  07DB                     __end_of_main:
   386                           
   387                           	psect	text1
   388  07E5                     __ptext1:	
   389 ;; *************** function _MCUinit *****************
   390 ;; Defined at:
   391 ;;		line 28 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   405 ;;      Params:         0       0       0       0
   406 ;;      Locals:         0       0       0       0
   407 ;;      Temps:          0       0       0       0
   408 ;;      Totals:         0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels used: 1
   411 ;; Hardware stack levels required when called: 1
   412 ;; This function calls:
   413 ;;		_INTinit
   414 ;;		_IOinit
   415 ;;		_OSCinit
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _MCUinit
   423  07E5                     _MCUinit:
   424  07E5                     l657:	
   425                           ;incstack = 0
   426                           ; Regs used in _MCUinit: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;main.c: 29:     OSCinit();
   430  07E5  3187  27EF  3187   	fcall	_OSCinit
   431  07E8                     l659:
   432                           
   433                           ;main.c: 30:     IOinit();
   434  07E8  3187  27DB  3187   	fcall	_IOinit
   435  07EB                     l661:
   436                           
   437                           ;main.c: 31:     INTinit();
   438  07EB  3187  27D1  3187   	fcall	_INTinit
   439  07EE                     l31:
   440  07EE  0008               	return
   441  07EF                     __end_of_MCUinit:
   442                           
   443                           	psect	text2
   444  07EF                     __ptext2:	
   445 ;; *************** function _OSCinit *****************
   446 ;; Defined at:
   447 ;;		line 34 in file "main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   461 ;;      Params:         0       0       0       0
   462 ;;      Locals:         0       0       0       0
   463 ;;      Temps:          0       0       0       0
   464 ;;      Totals:         0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_MCUinit
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _OSCinit
   476  07EF                     _OSCinit:
   477  07EF                     l651:	
   478                           ;incstack = 0
   479                           ; Regs used in _OSCinit: [wreg+status,2+status,0]
   480                           
   481                           
   482                           ;main.c: 35:     OSCCONbits.SCS = 0B10;
   483  07EF  0021               	movlb	1	; select bank1
   484  07F0  0819               	movf	25,w	;volatile
   485  07F1  39FC               	andlw	-4
   486  07F2  3802               	iorlw	2
   487  07F3  0099               	movwf	25	;volatile
   488                           
   489                           ;main.c: 36:     OSCCONbits.IRCF = 0B1101;
   490  07F4  0819               	movf	25,w	;volatile
   491  07F5  3987               	andlw	-121
   492  07F6  3868               	iorlw	104
   493  07F7  0099               	movwf	25	;volatile
   494  07F8                     l34:	
   495                           ;main.c: 37:     while(OSCSTATbits.HFIOFS != 1);
   496                           
   497  07F8  1C1A               	btfss	26,0	;volatile
   498  07F9  2FFB               	goto	u11
   499  07FA  2FFC               	goto	u10
   500  07FB                     u11:
   501  07FB  2FF8               	goto	l34
   502  07FC                     u10:
   503  07FC                     l37:
   504  07FC  0008               	return
   505  07FD                     __end_of_OSCinit:
   506                           
   507                           	psect	text3
   508  07DB                     __ptext3:	
   509 ;; *************** function _IOinit *****************
   510 ;; Defined at:
   511 ;;		line 40 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		None
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   525 ;;      Params:         0       0       0       0
   526 ;;      Locals:         0       0       0       0
   527 ;;      Temps:          0       0       0       0
   528 ;;      Totals:         0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_MCUinit
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _IOinit
   540  07DB                     _IOinit:
   541  07DB                     l653:	
   542                           ;incstack = 0
   543                           ; Regs used in _IOinit: []
   544                           
   545                           
   546                           ;main.c: 41:     TRISAbits.TRISA5 = 1;
   547  07DB  0021               	movlb	1	; select bank1
   548  07DC  168C               	bsf	12,5	;volatile
   549                           
   550                           ;main.c: 42:     TRISAbits.TRISA4 = 1;
   551  07DD  160C               	bsf	12,4	;volatile
   552                           
   553                           ;main.c: 44:     WPUAbits.WPUA5 = 1;
   554  07DE  0024               	movlb	4	; select bank4
   555  07DF  168C               	bsf	12,5	;volatile
   556                           
   557                           ;main.c: 45:     WPUAbits.WPUA4 = 1;
   558  07E0  160C               	bsf	12,4	;volatile
   559                           
   560                           ;main.c: 47:     IOCANbits.IOCAN5 = 1;
   561  07E1  0027               	movlb	7	; select bank7
   562  07E2  1692               	bsf	18,5	;volatile
   563                           
   564                           ;main.c: 48:     IOCANbits.IOCAN4 = 1;
   565  07E3  1612               	bsf	18,4	;volatile
   566  07E4                     l40:
   567  07E4  0008               	return
   568  07E5                     __end_of_IOinit:
   569                           
   570                           	psect	text4
   571  07D1                     __ptext4:	
   572 ;; *************** function _INTinit *****************
   573 ;; Defined at:
   574 ;;		line 51 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		None
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   588 ;;      Params:         0       0       0       0
   589 ;;      Locals:         0       0       0       0
   590 ;;      Temps:          0       0       0       0
   591 ;;      Totals:         0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_MCUinit
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _INTinit
   603  07D1                     _INTinit:
   604  07D1                     l655:	
   605                           ;incstack = 0
   606                           ; Regs used in _INTinit: []
   607                           
   608                           
   609                           ;main.c: 52:     INTCONbits.IOCIE = 1;
   610  07D1  158B               	bsf	11,3	;volatile
   611                           
   612                           ;main.c: 53:     INTCONbits.PEIE = 1;
   613  07D2  170B               	bsf	11,6	;volatile
   614                           
   615                           ;main.c: 54:     INTCONbits.GIE = 1;
   616  07D3  178B               	bsf	11,7	;volatile
   617  07D4                     l43:
   618  07D4  0008               	return
   619  07D5                     __end_of_INTinit:
   620  007E                     btemp	set	126	;btemp
   621  007E                     wtemp0	set	126
   622                           
   623                           	psect	config
   624                           
   625                           ;Config register CONFIG1 @ 0x8007
   626                           ;	Oscillator Selection
   627                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   628                           ;	Watchdog Timer Enable
   629                           ;	WDTE = OFF, WDT disabled
   630                           ;	Power-up Timer Enable
   631                           ;	PWRTE = OFF, PWRT disabled
   632                           ;	MCLR Pin Function Select
   633                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   634                           ;	Flash Program Memory Code Protection
   635                           ;	CP = OFF, Program memory code protection is disabled
   636                           ;	Data Memory Code Protection
   637                           ;	CPD = OFF, Data memory code protection is disabled
   638                           ;	Brown-out Reset Enable
   639                           ;	BOREN = OFF, Brown-out Reset disabled
   640                           ;	Clock Out Enable
   641                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   642                           ;	Internal/External Switchover
   643                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   644                           ;	Fail-Safe Clock Monitor Enable
   645                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   646  8007                     	org	32775
   647  8007  09A4               	dw	2468
   648                           
   649                           ;Config register CONFIG2 @ 0x8008
   650                           ;	Flash Memory Self-Write Protection
   651                           ;	WRT = OFF, Write protection off
   652                           ;	PLL Enable
   653                           ;	PLLEN = OFF, 4x PLL disabled
   654                           ;	Stack Overflow/Underflow Reset Enable
   655                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   656                           ;	Brown-out Reset Voltage Selection
   657                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   658                           ;	Low-Voltage Programming Enable
   659                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   660  8008                     	org	32776
   661  8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _MCUinit
 ---------------------------------------------------------------------------------
 (1) _MCUinit                                              0     0      0       0
                            _INTinit
                             _IOinit
                            _OSCinit
 ---------------------------------------------------------------------------------
 (2) _OSCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCUinit
     _INTinit
     _IOinit
     _OSCinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
